PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray> dotnet run -c Release --framework net7.0
WorkloadResult  12: 536870912 op, 183512700.00 ns, 0.3418 ns/op
WorkloadResult  13: 536870912 op, 184230700.00 ns, 0.3432 ns/op
WorkloadResult  14: 536870912 op, 191204000.00 ns, 0.3561 ns/op

// AfterAll
// Benchmark Process 17268 has exited with code 0.

Mean = 0.341 ns, StdErr = 0.002 ns (0.53%), N = 14, StdDev = 0.007 ns
Min = 0.330 ns, Q1 = 0.337 ns, Median = 0.341 ns, Q3 = 0.343 ns, Max = 0.356 ns
IQR = 0.006 ns, LowerFence = 0.328 ns, UpperFence = 0.352 ns
ConfidenceInterval = [0.334 ns; 0.349 ns] (CI 99.9%), Margin = 0.008 ns (2.23% of Mean)
Skewness = 0.54, Kurtosis = 2.79, MValue = 2

// ** Remained 17 (53,1 %) benchmark(s) to run. Estimated finish 2023-09-17 20:25 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyCharBoolMapBitwise: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=/]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Release\net7.0\5b8a492f-cc93-432b-bfab-97017063536f\bin\Release\net48\5b8a492f-cc93-432b-bfab-97017063536f.exe --anonymousPipes 1560 1400 --benchmarkName "CharInStringOrArray.ActorPath.VerifyCharBoolMapBitwise(Character: '/')" --job".NET Framework 4.8" --benchmarkId 7 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 232800.00 ns, 232.8000 us/op
WorkloadJitting  1: 1 op, 2713200.00 ns, 2.7132 ms/op

OverheadJitting  2: 16 op, 349600.00 ns, 21.8500 us/op
WorkloadJitting  2: 16 op, 337000.00 ns, 21.0625 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 400.00 ns, 12.5000 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 700.00 ns, 5.4688 ns/op
WorkloadPilot    5: 256 op, 900.00 ns, 3.5156 ns/op
WorkloadPilot    6: 512 op, 1500.00 ns, 2.9297 ns/op
WorkloadPilot    7: 1024 op, 2600.00 ns, 2.5391 ns/op
WorkloadPilot    8: 2048 op, 4800.00 ns, 2.3438 ns/op
WorkloadPilot    9: 4096 op, 9400.00 ns, 2.2949 ns/op
WorkloadPilot   10: 8192 op, 18900.00 ns, 2.3071 ns/op
WorkloadPilot   11: 16384 op, 36000.00 ns, 2.1973 ns/op
WorkloadPilot   12: 32768 op, 77900.00 ns, 2.3773 ns/op
WorkloadPilot   13: 65536 op, 148500.00 ns, 2.2659 ns/op
WorkloadPilot   14: 131072 op, 291800.00 ns, 2.2263 ns/op
WorkloadPilot   15: 262144 op, 714800.00 ns, 2.7267 ns/op
WorkloadPilot   16: 524288 op, 1162500.00 ns, 2.2173 ns/op
WorkloadPilot   17: 1048576 op, 2228100.00 ns, 2.1249 ns/op
WorkloadPilot   18: 2097152 op, 4172800.00 ns, 1.9897 ns/op
WorkloadPilot   19: 4194304 op, 8664200.00 ns, 2.0657 ns/op
WorkloadPilot   20: 8388608 op, 17559600.00 ns, 2.0933 ns/op
WorkloadPilot   21: 16777216 op, 33012200.00 ns, 1.9677 ns/op
WorkloadPilot   22: 33554432 op, 65659400.00 ns, 1.9568 ns/op
WorkloadPilot   23: 67108864 op, 132341900.00 ns, 1.9720 ns/op
WorkloadPilot   24: 134217728 op, 292619800.00 ns, 2.1802 ns/op
WorkloadPilot   25: 268435456 op, 529183300.00 ns, 1.9714 ns/op

OverheadWarmup   1: 268435456 op, 312754100.00 ns, 1.1651 ns/op
OverheadWarmup   2: 268435456 op, 319082100.00 ns, 1.1887 ns/op
OverheadWarmup   3: 268435456 op, 316288400.00 ns, 1.1783 ns/op
OverheadWarmup   4: 268435456 op, 320520600.00 ns, 1.1940 ns/op
OverheadWarmup   5: 268435456 op, 308065400.00 ns, 1.1476 ns/op

OverheadActual   1: 268435456 op, 316266900.00 ns, 1.1782 ns/op
OverheadActual   2: 268435456 op, 314683900.00 ns, 1.1723 ns/op
OverheadActual   3: 268435456 op, 314235500.00 ns, 1.1706 ns/op
OverheadActual   4: 268435456 op, 313969500.00 ns, 1.1696 ns/op
OverheadActual   5: 268435456 op, 322015400.00 ns, 1.1996 ns/op
OverheadActual   6: 268435456 op, 317359600.00 ns, 1.1823 ns/op
OverheadActual   7: 268435456 op, 315903800.00 ns, 1.1768 ns/op
OverheadActual   8: 268435456 op, 312509600.00 ns, 1.1642 ns/op
OverheadActual   9: 268435456 op, 316741600.00 ns, 1.1800 ns/op
OverheadActual  10: 268435456 op, 317564000.00 ns, 1.1830 ns/op
OverheadActual  11: 268435456 op, 318229500.00 ns, 1.1855 ns/op
OverheadActual  12: 268435456 op, 311819000.00 ns, 1.1616 ns/op
OverheadActual  13: 268435456 op, 311128900.00 ns, 1.1590 ns/op
OverheadActual  14: 268435456 op, 317099300.00 ns, 1.1813 ns/op
OverheadActual  15: 268435456 op, 317831500.00 ns, 1.1840 ns/op

WorkloadWarmup   1: 268435456 op, 522101400.00 ns, 1.9450 ns/op
WorkloadWarmup   2: 268435456 op, 525081300.00 ns, 1.9561 ns/op
WorkloadWarmup   3: 268435456 op, 527437600.00 ns, 1.9649 ns/op
WorkloadWarmup   4: 268435456 op, 535523000.00 ns, 1.9950 ns/op
WorkloadWarmup   5: 268435456 op, 533894800.00 ns, 1.9889 ns/op
WorkloadWarmup   6: 268435456 op, 526574600.00 ns, 1.9616 ns/op
WorkloadWarmup   7: 268435456 op, 525242700.00 ns, 1.9567 ns/op
WorkloadWarmup   8: 268435456 op, 528374600.00 ns, 1.9683 ns/op
WorkloadWarmup   9: 268435456 op, 523608800.00 ns, 1.9506 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 529079900.00 ns, 1.9710 ns/op
WorkloadActual   2: 268435456 op, 530293800.00 ns, 1.9755 ns/op
WorkloadActual   3: 268435456 op, 525452000.00 ns, 1.9575 ns/op
WorkloadActual   4: 268435456 op, 535634100.00 ns, 1.9954 ns/op
WorkloadActual   5: 268435456 op, 527255900.00 ns, 1.9642 ns/op
WorkloadActual   6: 268435456 op, 527423500.00 ns, 1.9648 ns/op
WorkloadActual   7: 268435456 op, 531374500.00 ns, 1.9795 ns/op
WorkloadActual   8: 268435456 op, 527651500.00 ns, 1.9657 ns/op
WorkloadActual   9: 268435456 op, 527857500.00 ns, 1.9664 ns/op
WorkloadActual  10: 268435456 op, 530053400.00 ns, 1.9746 ns/op
WorkloadActual  11: 268435456 op, 523714100.00 ns, 1.9510 ns/op
WorkloadActual  12: 268435456 op, 524545500.00 ns, 1.9541 ns/op
WorkloadActual  13: 268435456 op, 525115900.00 ns, 1.9562 ns/op
WorkloadActual  14: 268435456 op, 538768100.00 ns, 2.0071 ns/op
WorkloadActual  15: 268435456 op, 523412700.00 ns, 1.9499 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 212813000.00 ns, 0.7928 ns/op
WorkloadResult   2: 268435456 op, 214026900.00 ns, 0.7973 ns/op
WorkloadResult   3: 268435456 op, 209185100.00 ns, 0.7793 ns/op
WorkloadResult   4: 268435456 op, 219367200.00 ns, 0.8172 ns/op
WorkloadResult   5: 268435456 op, 210989000.00 ns, 0.7860 ns/op
WorkloadResult   6: 268435456 op, 211156600.00 ns, 0.7866 ns/op
WorkloadResult   7: 268435456 op, 215107600.00 ns, 0.8013 ns/op
WorkloadResult   8: 268435456 op, 211384600.00 ns, 0.7875 ns/op
WorkloadResult   9: 268435456 op, 211590600.00 ns, 0.7882 ns/op
WorkloadResult  10: 268435456 op, 213786500.00 ns, 0.7964 ns/op
WorkloadResult  11: 268435456 op, 207447200.00 ns, 0.7728 ns/op
WorkloadResult  12: 268435456 op, 208278600.00 ns, 0.7759 ns/op
WorkloadResult  13: 268435456 op, 208849000.00 ns, 0.7780 ns/op
WorkloadResult  14: 268435456 op, 207145800.00 ns, 0.7717 ns/op

// AfterAll
// Benchmark Process 25984 has exited with code 0.

Mean = 0.788 ns, StdErr = 0.003 ns (0.42%), N = 14, StdDev = 0.013 ns
Min = 0.772 ns, Q1 = 0.778 ns, Median = 0.787 ns, Q3 = 0.796 ns, Max = 0.817 ns
IQR = 0.017 ns, LowerFence = 0.753 ns, UpperFence = 0.821 ns
ConfidenceInterval = [0.774 ns; 0.802 ns] (CI 99.9%), Margin = 0.014 ns (1.79% of Mean)
Skewness = 0.65, Kurtosis = 2.73, MValue = 2

// ** Remained 16 (50,0 %) benchmark(s) to run. Estimated finish 2023-09-17 20:25 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyStringContains: .NET 7.0(Runtime=.NET 7.0) [Character=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5d62d541-55bc-41af-8424-978f1305852d.dll --anonymousPipes 1764 1780 --benchmarkName "CharInStringOrArray.ActorPath.VerifyStringContains(Character: '5')" --job ".NET 7.0" --benchmarkId 8 in C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Release\net7.0\5d62d541-55bc-41af-8424-978f1305852d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 186600.00 ns, 186.6000 us/op
WorkloadJitting  1: 1 op, 169300.00 ns, 169.3000 us/op

OverheadJitting  2: 16 op, 279700.00 ns, 17.4812 us/op
WorkloadJitting  2: 16 op, 282800.00 ns, 17.6750 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 800.00 ns, 6.2500 ns/op
WorkloadPilot    5: 256 op, 1400.00 ns, 5.4688 ns/op
WorkloadPilot    6: 512 op, 2100.00 ns, 4.1016 ns/op
WorkloadPilot    7: 1024 op, 3900.00 ns, 3.8086 ns/op
WorkloadPilot    8: 2048 op, 7300.00 ns, 3.5645 ns/op
WorkloadPilot    9: 4096 op, 14800.00 ns, 3.6133 ns/op
WorkloadPilot   10: 8192 op, 29300.00 ns, 3.5767 ns/op
WorkloadPilot   11: 16384 op, 63600.00 ns, 3.8818 ns/op
WorkloadPilot   12: 32768 op, 115500.00 ns, 3.5248 ns/op
WorkloadPilot   13: 65536 op, 222000.00 ns, 3.3875 ns/op
WorkloadPilot   14: 131072 op, 489600.00 ns, 3.7354 ns/op
WorkloadPilot   15: 262144 op, 992700.00 ns, 3.7868 ns/op
WorkloadPilot   16: 524288 op, 1825500.00 ns, 3.4819 ns/op
WorkloadPilot   17: 1048576 op, 3676100.00 ns, 3.5058 ns/op
WorkloadPilot   18: 2097152 op, 7069600.00 ns, 3.3710 ns/op
WorkloadPilot   19: 4194304 op, 14230500.00 ns, 3.3928 ns/op
WorkloadPilot   20: 8388608 op, 27615700.00 ns, 3.2920 ns/op
WorkloadPilot   21: 16777216 op, 53827100.00 ns, 3.2083 ns/op
WorkloadPilot   22: 33554432 op, 90780700.00 ns, 2.7055 ns/op
WorkloadPilot   23: 67108864 op, 167541100.00 ns, 2.4966 ns/op
WorkloadPilot   24: 134217728 op, 339681600.00 ns, 2.5308 ns/op
WorkloadPilot   25: 268435456 op, 676826300.00 ns, 2.5214 ns/op

OverheadWarmup   1: 268435456 op, 401549000.00 ns, 1.4959 ns/op
OverheadWarmup   2: 268435456 op, 353949700.00 ns, 1.3186 ns/op
OverheadWarmup   3: 268435456 op, 354992000.00 ns, 1.3224 ns/op
OverheadWarmup   4: 268435456 op, 354740600.00 ns, 1.3215 ns/op
OverheadWarmup   5: 268435456 op, 350049100.00 ns, 1.3040 ns/op
OverheadWarmup   6: 268435456 op, 351433700.00 ns, 1.3092 ns/op
OverheadWarmup   7: 268435456 op, 357341900.00 ns, 1.3312 ns/op
OverheadWarmup   8: 268435456 op, 365369100.00 ns, 1.3611 ns/op
OverheadWarmup   9: 268435456 op, 351532000.00 ns, 1.3096 ns/op

OverheadActual   1: 268435456 op, 352494400.00 ns, 1.3131 ns/op
OverheadActual   2: 268435456 op, 352203600.00 ns, 1.3121 ns/op
OverheadActual   3: 268435456 op, 360491400.00 ns, 1.3429 ns/op
OverheadActual   4: 268435456 op, 352333500.00 ns, 1.3125 ns/op
OverheadActual   5: 268435456 op, 353176100.00 ns, 1.3157 ns/op
OverheadActual   6: 268435456 op, 353486100.00 ns, 1.3168 ns/op
OverheadActual   7: 268435456 op, 355519600.00 ns, 1.3244 ns/op
OverheadActual   8: 268435456 op, 353325300.00 ns, 1.3162 ns/op
OverheadActual   9: 268435456 op, 357132900.00 ns, 1.3304 ns/op
OverheadActual  10: 268435456 op, 350283400.00 ns, 1.3049 ns/op
OverheadActual  11: 268435456 op, 352407900.00 ns, 1.3128 ns/op
OverheadActual  12: 268435456 op, 354462500.00 ns, 1.3205 ns/op
OverheadActual  13: 268435456 op, 367208900.00 ns, 1.3680 ns/op
OverheadActual  14: 268435456 op, 354433900.00 ns, 1.3204 ns/op
OverheadActual  15: 268435456 op, 350961500.00 ns, 1.3074 ns/op

WorkloadWarmup   1: 268435456 op, 684577100.00 ns, 2.5502 ns/op
WorkloadWarmup   2: 268435456 op, 682897600.00 ns, 2.5440 ns/op
WorkloadWarmup   3: 268435456 op, 684668300.00 ns, 2.5506 ns/op
WorkloadWarmup   4: 268435456 op, 695957200.00 ns, 2.5926 ns/op
WorkloadWarmup   5: 268435456 op, 682118200.00 ns, 2.5411 ns/op
WorkloadWarmup   6: 268435456 op, 687362000.00 ns, 2.5606 ns/op
WorkloadWarmup   7: 268435456 op, 694607500.00 ns, 2.5876 ns/op
WorkloadWarmup   8: 268435456 op, 688718400.00 ns, 2.5657 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 685900500.00 ns, 2.5552 ns/op
WorkloadActual   2: 268435456 op, 685469300.00 ns, 2.5536 ns/op
WorkloadActual   3: 268435456 op, 687124800.00 ns, 2.5597 ns/op
WorkloadActual   4: 268435456 op, 687359000.00 ns, 2.5606 ns/op
WorkloadActual   5: 268435456 op, 684183900.00 ns, 2.5488 ns/op
WorkloadActual   6: 268435456 op, 696946300.00 ns, 2.5963 ns/op
WorkloadActual   7: 268435456 op, 686944700.00 ns, 2.5591 ns/op
WorkloadActual   8: 268435456 op, 685203400.00 ns, 2.5526 ns/op
WorkloadActual   9: 268435456 op, 687264200.00 ns, 2.5603 ns/op
WorkloadActual  10: 268435456 op, 685619000.00 ns, 2.5541 ns/op
WorkloadActual  11: 268435456 op, 689725100.00 ns, 2.5694 ns/op
WorkloadActual  12: 268435456 op, 685390200.00 ns, 2.5533 ns/op
WorkloadActual  13: 268435456 op, 695587500.00 ns, 2.5913 ns/op
WorkloadActual  14: 268435456 op, 689236300.00 ns, 2.5676 ns/op
WorkloadActual  15: 268435456 op, 689821100.00 ns, 2.5698 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 332575200.00 ns, 1.2389 ns/op
WorkloadResult   2: 268435456 op, 332144000.00 ns, 1.2373 ns/op
WorkloadResult   3: 268435456 op, 333799500.00 ns, 1.2435 ns/op
WorkloadResult   4: 268435456 op, 334033700.00 ns, 1.2444 ns/op
WorkloadResult   5: 268435456 op, 330858600.00 ns, 1.2325 ns/op
WorkloadResult   6: 268435456 op, 333619400.00 ns, 1.2428 ns/op
WorkloadResult   7: 268435456 op, 331878100.00 ns, 1.2363 ns/op
WorkloadResult   8: 268435456 op, 333938900.00 ns, 1.2440 ns/op
WorkloadResult   9: 268435456 op, 332293700.00 ns, 1.2379 ns/op
WorkloadResult  10: 268435456 op, 336399800.00 ns, 1.2532 ns/op
WorkloadResult  11: 268435456 op, 332064900.00 ns, 1.2370 ns/op
WorkloadResult  12: 268435456 op, 335911000.00 ns, 1.2514 ns/op
WorkloadResult  13: 268435456 op, 336495800.00 ns, 1.2535 ns/op

// AfterAll
// Benchmark Process 28552 has exited with code 0.

Mean = 1.243 ns, StdErr = 0.002 ns (0.15%), N = 13, StdDev = 0.007 ns
Min = 1.233 ns, Q1 = 1.237 ns, Median = 1.243 ns, Q3 = 1.244 ns, Max = 1.254 ns
IQR = 0.007 ns, LowerFence = 1.227 ns, UpperFence = 1.255 ns
ConfidenceInterval = [1.234 ns; 1.251 ns] (CI 99.9%), Margin = 0.008 ns (0.65% of Mean)
Skewness = 0.39, Kurtosis = 1.74, MValue = 2

// ** Remained 15 (46,9 %) benchmark(s) to run. Estimated finish 2023-09-17 20:25 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyArrayContains: .NET 7.0(Runtime=.NET 7.0) [Character=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5d62d541-55bc-41af-8424-978f1305852d.dll --anonymousPipes 1332 1900 --benchmarkName "CharInStringOrArray.ActorPath.VerifyArrayContains(Character: '5')" --job ".NET 7.0" --benchmarkId 9 in C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Release\net7.0\5d62d541-55bc-41af-8424-978f1305852d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 182300.00 ns, 182.3000 us/op
WorkloadJitting  1: 1 op, 220900.00 ns, 220.9000 us/op

OverheadJitting  2: 16 op, 285600.00 ns, 17.8500 us/op
WorkloadJitting  2: 16 op, 330600.00 ns, 20.6625 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 1400.00 ns, 5.4688 ns/op
WorkloadPilot    6: 512 op, 2400.00 ns, 4.6875 ns/op
WorkloadPilot    7: 1024 op, 4400.00 ns, 4.2969 ns/op
WorkloadPilot    8: 2048 op, 8200.00 ns, 4.0039 ns/op
WorkloadPilot    9: 4096 op, 15800.00 ns, 3.8574 ns/op
WorkloadPilot   10: 8192 op, 31200.00 ns, 3.8086 ns/op
WorkloadPilot   11: 16384 op, 57700.00 ns, 3.5217 ns/op
WorkloadPilot   12: 32768 op, 120500.00 ns, 3.6774 ns/op
WorkloadPilot   13: 65536 op, 229900.00 ns, 3.5080 ns/op
WorkloadPilot   14: 131072 op, 479500.00 ns, 3.6583 ns/op
WorkloadPilot   15: 262144 op, 976800.00 ns, 3.7262 ns/op
WorkloadPilot   16: 524288 op, 1871200.00 ns, 3.5690 ns/op
WorkloadPilot   17: 1048576 op, 3780900.00 ns, 3.6057 ns/op
WorkloadPilot   18: 2097152 op, 7376900.00 ns, 3.5176 ns/op
WorkloadPilot   19: 4194304 op, 14791400.00 ns, 3.5265 ns/op
WorkloadPilot   20: 8388608 op, 27807000.00 ns, 3.3149 ns/op
WorkloadPilot   21: 16777216 op, 55021700.00 ns, 3.2795 ns/op
WorkloadPilot   22: 33554432 op, 88885600.00 ns, 2.6490 ns/op
WorkloadPilot   23: 67108864 op, 170218300.00 ns, 2.5365 ns/op
WorkloadPilot   24: 134217728 op, 334994700.00 ns, 2.4959 ns/op
WorkloadPilot   25: 268435456 op, 672743200.00 ns, 2.5062 ns/op

OverheadWarmup   1: 268435456 op, 387922200.00 ns, 1.4451 ns/op
OverheadWarmup   2: 268435456 op, 345198400.00 ns, 1.2860 ns/op
OverheadWarmup   3: 268435456 op, 345186800.00 ns, 1.2859 ns/op
OverheadWarmup   4: 268435456 op, 344086600.00 ns, 1.2818 ns/op
OverheadWarmup   5: 268435456 op, 351043800.00 ns, 1.3077 ns/op
OverheadWarmup   6: 268435456 op, 357159300.00 ns, 1.3305 ns/op
OverheadWarmup   7: 268435456 op, 347221800.00 ns, 1.2935 ns/op
OverheadWarmup   8: 268435456 op, 344098000.00 ns, 1.2819 ns/op
OverheadWarmup   9: 268435456 op, 347687100.00 ns, 1.2952 ns/op
OverheadWarmup  10: 268435456 op, 344560400.00 ns, 1.2836 ns/op

OverheadActual   1: 268435456 op, 344454800.00 ns, 1.2832 ns/op
OverheadActual   2: 268435456 op, 345325500.00 ns, 1.2864 ns/op
OverheadActual   3: 268435456 op, 343308900.00 ns, 1.2789 ns/op
OverheadActual   4: 268435456 op, 346545900.00 ns, 1.2910 ns/op
OverheadActual   5: 268435456 op, 349078600.00 ns, 1.3004 ns/op
OverheadActual   6: 268435456 op, 342543900.00 ns, 1.2761 ns/op
OverheadActual   7: 268435456 op, 343298600.00 ns, 1.2789 ns/op
OverheadActual   8: 268435456 op, 344356900.00 ns, 1.2828 ns/op
OverheadActual   9: 268435456 op, 345557100.00 ns, 1.2873 ns/op
OverheadActual  10: 268435456 op, 343776700.00 ns, 1.2807 ns/op
OverheadActual  11: 268435456 op, 355157500.00 ns, 1.3231 ns/op
OverheadActual  12: 268435456 op, 341695400.00 ns, 1.2729 ns/op
OverheadActual  13: 268435456 op, 343229700.00 ns, 1.2786 ns/op
OverheadActual  14: 268435456 op, 347895100.00 ns, 1.2960 ns/op
OverheadActual  15: 268435456 op, 345371500.00 ns, 1.2866 ns/op

WorkloadWarmup   1: 268435456 op, 673851200.00 ns, 2.5103 ns/op
WorkloadWarmup   2: 268435456 op, 668679700.00 ns, 2.4910 ns/op
WorkloadWarmup   3: 268435456 op, 668124700.00 ns, 2.4890 ns/op
WorkloadWarmup   4: 268435456 op, 672633300.00 ns, 2.5058 ns/op
WorkloadWarmup   5: 268435456 op, 677074000.00 ns, 2.5223 ns/op
WorkloadWarmup   6: 268435456 op, 678414200.00 ns, 2.5273 ns/op
WorkloadWarmup   7: 268435456 op, 681290900.00 ns, 2.5380 ns/op
WorkloadWarmup   8: 268435456 op, 667380000.00 ns, 2.4862 ns/op
WorkloadWarmup   9: 268435456 op, 663609200.00 ns, 2.4721 ns/op
WorkloadWarmup  10: 268435456 op, 676109100.00 ns, 2.5187 ns/op
WorkloadWarmup  11: 268435456 op, 669524500.00 ns, 2.4942 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 676976600.00 ns, 2.5219 ns/op
WorkloadActual   2: 268435456 op, 684923900.00 ns, 2.5515 ns/op
WorkloadActual   3: 268435456 op, 672637500.00 ns, 2.5058 ns/op
WorkloadActual   4: 268435456 op, 679439200.00 ns, 2.5311 ns/op
WorkloadActual   5: 268435456 op, 673888800.00 ns, 2.5104 ns/op
WorkloadActual   6: 268435456 op, 677658400.00 ns, 2.5245 ns/op
WorkloadActual   7: 268435456 op, 673764900.00 ns, 2.5100 ns/op
WorkloadActual   8: 268435456 op, 670526400.00 ns, 2.4979 ns/op
WorkloadActual   9: 268435456 op, 673499100.00 ns, 2.5090 ns/op
WorkloadActual  10: 268435456 op, 679033300.00 ns, 2.5296 ns/op
WorkloadActual  11: 268435456 op, 669257200.00 ns, 2.4932 ns/op
WorkloadActual  12: 268435456 op, 668845600.00 ns, 2.4916 ns/op
WorkloadActual  13: 268435456 op, 673183700.00 ns, 2.5078 ns/op
WorkloadActual  14: 268435456 op, 678622800.00 ns, 2.5281 ns/op
WorkloadActual  15: 268435456 op, 672544600.00 ns, 2.5054 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 332521800.00 ns, 1.2387 ns/op
WorkloadResult   2: 268435456 op, 340469100.00 ns, 1.2683 ns/op
WorkloadResult   3: 268435456 op, 328182700.00 ns, 1.2226 ns/op
WorkloadResult   4: 268435456 op, 334984400.00 ns, 1.2479 ns/op
WorkloadResult   5: 268435456 op, 329434000.00 ns, 1.2272 ns/op
WorkloadResult   6: 268435456 op, 333203600.00 ns, 1.2413 ns/op
WorkloadResult   7: 268435456 op, 329310100.00 ns, 1.2268 ns/op
WorkloadResult   8: 268435456 op, 326071600.00 ns, 1.2147 ns/op
WorkloadResult   9: 268435456 op, 329044300.00 ns, 1.2258 ns/op
WorkloadResult  10: 268435456 op, 334578500.00 ns, 1.2464 ns/op
WorkloadResult  11: 268435456 op, 324802400.00 ns, 1.2100 ns/op
WorkloadResult  12: 268435456 op, 324390800.00 ns, 1.2084 ns/op
WorkloadResult  13: 268435456 op, 328728900.00 ns, 1.2246 ns/op
WorkloadResult  14: 268435456 op, 334168000.00 ns, 1.2449 ns/op
WorkloadResult  15: 268435456 op, 328089800.00 ns, 1.2222 ns/op

// AfterAll
// Benchmark Process 27996 has exited with code 0.

Mean = 1.231 ns, StdErr = 0.004 ns (0.34%), N = 15, StdDev = 0.016 ns
Min = 1.208 ns, Q1 = 1.222 ns, Median = 1.227 ns, Q3 = 1.243 ns, Max = 1.268 ns
IQR = 0.021 ns, LowerFence = 1.191 ns, UpperFence = 1.274 ns
ConfidenceInterval = [1.214 ns; 1.249 ns] (CI 99.9%), Margin = 0.017 ns (1.42% of Mean)
Skewness = 0.52, Kurtosis = 2.46, MValue = 2

// ** Remained 14 (43,8 %) benchmark(s) to run. Estimated finish 2023-09-17 20:25 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
